Time,Epoch,Step,Loss_Total,Loss_Recon,Loss_KL,KL_Weight,Loss_KL_weighted,KL_avg_per_latent,KL_contrib_ratio,Loss_G_Adv,Loss_D,GradNorm_VAE,GradNorm_Disc,LR_VAE,LR_Disc,KL_trend_flag
2026-02-13 08:27:51,5,5972,0.03811386972665787,0.032419294118881226,1449.736328125,2.986e-06,0.004328912675781249,0.3539395332336426,0.1335288997895402,1.3671875,0.494140625,0.03568526357412338,13.548430442810059,0.00012,0.00012,
2026-02-13 08:27:55,5,5973,0.07124875485897064,0.06359345465898514,2310.392578125,2.9865000000000005e-06,0.0068999874345703135,0.5640606880187988,0.10850153481144321,0.75390625,0.5,0.07562796771526337,18.96446990966797,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:27:59,5,5974,0.11086796224117279,0.10201262682676315,2967.238037109375,2.9870000000000004e-06,0.008863140016845704,0.724423348903656,0.08688277414726432,-0.0078125,0.65625,0.11092692613601685,31.405208587646484,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:28:03,5,5975,0.0760890319943428,0.0674217939376831,2191.2197265625,2.9875e-06,0.006546268933105469,0.5349657535552979,0.09709425618456528,2.125,0.3125,0.2280953973531723,5.520341396331787,0.00012,0.00012,
2026-02-13 08:28:08,5,5976,0.07001350075006485,0.05974825471639633,2429.473876953125,2.9880000000000004e-06,0.007259267944335938,0.593133270740509,0.1214975730868056,3.0,0.28515625,0.08396753668785095,3.114187479019165,0.00012,0.00012,
2026-02-13 08:28:12,5,5977,0.08307036757469177,0.07148021459579468,2479.25146484375,2.9885000000000003e-06,0.007409243002685547,0.6052860021591187,0.1036544594120146,4.1875,0.2431640625,0.09322403371334076,9.371703147888184,0.00012,0.00012,
2026-02-13 08:28:16,5,5978,0.07480452209711075,0.06440950930118561,2400.605712890625,2.989e-06,0.007175410475830079,0.5860853791236877,0.11140296756750163,3.21875,0.248046875,0.051182523369789124,5.307643890380859,0.00012,0.00012,
2026-02-13 08:28:20,5,5979,0.05089714750647545,0.04236029088497162,2186.97265625,2.9895000000000003e-06,0.006537954755859375,0.5339288711547852,0.15434159254143692,1.9921875,0.287109375,0.04927688464522362,13.532520294189453,0.00012,0.00012,
2026-02-13 08:28:24,5,5980,0.026335181668400764,0.021104946732521057,1310.361083984375,2.99e-06,0.003917979641113282,0.3199123740196228,0.1856427164011905,1.3125,0.453125,0.05669994652271271,6.372838497161865,0.00012,0.00012,
2026-02-13 08:28:28,5,5981,0.02004307508468628,0.014499500393867493,976.1121826171875,2.9905e-06,0.0029190634821166994,0.2383086383342743,0.20132165954835135,2.625,0.87109375,0.022717183455824852,29.617273330688477,0.00012,0.00012,
2026-02-13 08:28:32,5,5982,0.0989675372838974,0.08787032961845398,2766.41015625,2.991e-06,0.008274332777343749,0.6753931045532227,0.09416526389713074,2.828125,0.2080078125,0.16125133633613586,6.920815467834473,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:28:36,5,5983,0.07606443017721176,0.06746191531419754,2136.0498046875,2.9915000000000005e-06,0.006389992990722657,0.5214965343475342,0.09472000551521764,2.21875,0.37890625,0.1457638144493103,4.93059778213501,0.00012,0.00012,
2026-02-13 08:28:40,5,5984,0.08035530149936676,0.06987990438938141,2338.36669921875,2.9920000000000003e-06,0.006996393164062501,0.5708903074264526,0.10012024522783285,3.484375,0.31640625,0.091939777135849,18.380287170410156,0.00012,0.00012,
2026-02-13 08:28:44,5,5985,0.027402589097619057,0.02171141281723976,1238.94189453125,2.9925000000000006e-06,0.0037075336193847664,0.30247604846954346,0.17076427270868652,1.9765625,0.359375,0.04333397373557091,1.942191243171692,0.00012,0.00012,
2026-02-13 08:28:48,5,5986,0.0837443619966507,0.07415033131837845,2596.25927734375,2.9930000000000004e-06,0.007770604017089845,0.6338523626327515,0.10479527034910327,1.8203125,0.3359375,0.09695396572351456,41.29151153564453,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:28:52,5,5987,0.05699530988931656,0.05049808323383331,1747.3685302734375,2.9935000000000002e-06,0.005230747695373536,0.42660364508628845,0.1035830938582119,1.265625,0.65234375,0.05558208376169205,10.468459129333496,0.00012,0.00012,
2026-02-13 08:28:56,5,5988,0.0755598172545433,0.06516337394714355,2733.439697265625,2.994e-06,0.00818391845361328,0.6673436760902405,0.1255907722047353,2.21875,0.265625,0.07127700001001358,29.305234909057617,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:29:01,5,5989,0.024884136393666267,0.018716255202889442,1264.822265625,2.9945000000000003e-06,0.0037875102744140627,0.3087944984436035,0.20236474835131427,2.375,0.8828125,0.05406256020069122,28.47784996032715,0.00012,0.00012,
2026-02-13 08:29:05,5,5990,0.05851807817816734,0.051963794976472855,1852.1541748046875,2.995e-06,0.005547201753540039,0.45218607783317566,0.10675128242548183,1.0078125,0.47265625,0.05772135779261589,9.376715660095215,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:29:09,5,5991,0.06446104496717453,0.057859573513269424,2214.859375,2.9955e-06,0.0066346112578125,0.5407371520996094,0.11466747600855132,-0.033203125,0.625,0.058829691261053085,36.34334945678711,0.00012,0.00012,
2026-02-13 08:29:13,5,5992,0.06621477752923965,0.05929986387491226,1903.150146484375,2.996e-06,0.005701837838867188,0.46463626623153687,0.09615262946974971,1.2109375,0.404296875,0.09737871587276459,11.546982765197754,0.00012,0.00012,
2026-02-13 08:29:17,5,5993,0.08756963908672333,0.07772884517908096,2772.329833984375,2.9965000000000004e-06,0.00830728634753418,0.6768383383750916,0.10687520608710949,1.53125,0.375,0.07788562774658203,39.691768646240234,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:29:21,5,5994,0.07144813984632492,0.06120964139699936,2525.26171875,2.9970000000000003e-06,0.007568209371093751,0.6165189743041992,0.12364407302901007,2.671875,0.39453125,0.051921240985393524,13.490921020507812,0.00012,0.00012,
2026-02-13 08:29:25,5,5995,0.019544079899787903,0.015718700364232063,978.3956298828125,2.9975000000000005e-06,0.002932740900573731,0.23886612057685852,0.1865765510143964,0.89453125,0.61328125,0.043859075754880905,11.371514320373535,0.00012,0.00012,
2026-02-13 08:29:29,5,5996,0.07755958288908005,0.06625765562057495,2599.20166015625,2.9980000000000003e-06,0.007792406577148438,0.6345707178115845,0.11760764101969008,3.515625,0.1708984375,0.061287377029657364,10.06666374206543,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:29:33,5,5997,0.059579286724328995,0.051886074244976044,2049.172607421875,2.9985e-06,0.006144444063354492,0.5002862811088562,0.11842183384747049,1.546875,0.30859375,0.0534924641251564,13.08509635925293,0.00012,0.00012,
2026-02-13 08:29:37,5,5998,0.081647127866745,0.07092197984457016,2634.969970703125,2.9990000000000004e-06,0.007902274942138673,0.6433032155036926,0.11142208606338357,2.828125,0.236328125,0.07535787671804428,1.4268519878387451,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:29:41,5,5999,0.08236753195524216,0.07235416769981384,2264.96337890625,2.9995000000000003e-06,0.006793757655029297,0.5529695749282837,0.09389587180550044,3.21875,0.490234375,0.09062749892473221,40.3776969909668,0.00012,0.00012,
2026-02-13 08:30:36,6,6000,0.033910419791936874,0.02862563170492649,1308.9183349609375,3e-06,0.0039267550048828126,0.31956014037132263,0.13717618689511188,1.359375,0.5234375,0.049819596111774445,24.702566146850586,0.00012,0.00012,
2026-02-13 08:30:40,6,6001,0.03807125240564346,0.029350701719522476,1960.4783935546875,3.0005e-06,0.00588241541986084,0.4786324203014374,0.20041822086140318,2.84375,0.4453125,0.044872839003801346,22.614013671875,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:30:44,6,6002,0.07148316502571106,0.060585252940654755,2761.965087890625,3.001e-06,0.008288657228759766,0.6743078827857971,0.13680981470428072,2.609375,0.287109375,0.08539427071809769,25.927040100097656,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:30:48,6,6003,0.048193227499723434,0.04063931852579117,1881.24609375,3.0015e-06,0.0056465601503906246,0.4592885971069336,0.13894327845749116,1.90625,0.609375,0.07334286719560623,10.878607749938965,0.00012,0.00012,
2026-02-13 08:30:52,6,6004,0.03709571436047554,0.029952719807624817,1489.9091796875,3.0020000000000006e-06,0.004472707357421876,0.36374735832214355,0.14932558331928075,2.671875,0.703125,0.04862106591463089,28.774173736572266,0.00012,0.00012,
2026-02-13 08:30:56,6,6005,0.09837183356285095,0.08762503415346146,2628.943359375,3.0025000000000005e-06,0.007893402436523438,0.6418318748474121,0.09008159041181432,2.859375,0.296875,0.13239918649196625,19.31989097595215,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:31:01,6,6006,0.07478929311037064,0.0672326534986496,2147.97802734375,3.0030000000000003e-06,0.006450378016113282,0.5244086980819702,0.09594114883695465,1.109375,0.546875,0.10354889929294586,10.616156578063965,0.00012,0.00012,
2026-02-13 08:31:05,6,6007,0.07217830419540405,0.06145346164703369,2590.275634765625,3.0035e-06,0.007779892869018555,0.6323915123939514,0.12659812255291378,2.9375,0.12451171875,0.0898406058549881,15.866253852844238,0.00012,0.00012,
2026-02-13 08:31:09,6,6008,0.04612625762820244,0.037641607224941254,1691.72412109375,3.0040000000000004e-06,0.005081939259765625,0.4130185842514038,0.1350085619155851,3.40625,0.423828125,0.03449790179729462,11.730523109436035,0.00012,0.00012,
2026-02-13 08:31:13,6,6009,0.023151760920882225,0.018453402444720268,1088.92041015625,3.0045e-06,0.0032716613723144535,0.2658497095108032,0.17729312423212343,1.4296875,0.5625,0.02873094566166401,4.26793098449707,0.00012,0.00012,
2026-02-13 08:31:17,6,6010,0.026417747139930725,0.02165059931576252,1281.737060546875,3.005e-06,0.0038516198669433593,0.3129240870475769,0.17789899533918788,0.9140625,0.625,0.032210469245910645,11.733133316040039,0.00012,0.00012,
2026-02-13 08:31:21,6,6011,0.05793493986129761,0.0488206185400486,2199.9267578125,3.0055000000000003e-06,0.006611879870605469,0.5370914936065674,0.1354321200385073,2.5,0.36328125,0.05649816244840622,10.152261734008789,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:31:25,6,6012,0.14460749924182892,0.12914445996284485,4017.15966796875,3.006e-06,0.012075581961914062,0.9807518720626831,0.09350445203220277,3.390625,8.153915405273438e-05,0.11125992238521576,0.12955109775066376,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:31:29,6,6013,0.029039332643151283,0.025334570556879044,1140.261474609375,3.0065e-06,0.003428196123413086,0.27838414907455444,0.13531692260506537,0.27734375,0.66015625,0.0891595184803009,12.575213432312012,0.00012,0.00012,
2026-02-13 08:31:33,6,6014,0.06138439476490021,0.05257665738463402,1939.5654296875,3.0070000000000006e-06,0.005832273247070314,0.4735267162322998,0.11092894712367007,2.96875,0.40234375,0.08593644946813583,30.718761444091797,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:31:37,6,6015,0.06323109567165375,0.05507705360651016,1777.697265625,3.0075000000000004e-06,0.005346424526367188,0.4340081214904785,0.09707172363407189,2.8125,0.5,0.05163026601076126,16.734577178955078,0.00012,0.00012,
2026-02-13 08:31:41,6,6016,0.057019561529159546,0.05242824926972389,1425.5458984375,3.0080000000000003e-06,0.0042880420625000006,0.3480336666107178,0.08178877078953803,0.302734375,0.73046875,0.10356993228197098,13.296034812927246,0.00012,0.00012,
2026-02-13 08:31:45,6,6017,0.022011859342455864,0.017691856250166893,1266.02392578125,3.0085000000000005e-06,0.0038088329807128914,0.309087872505188,0.21528735745078612,0.51171875,0.408203125,0.03239903599023819,36.041019439697266,0.00012,0.00012,
2026-02-13 08:31:49,6,6018,0.05689767748117447,0.047494929283857346,2237.441650390625,3.0090000000000003e-06,0.006732461926025391,0.5462504029273987,0.14175117275460142,2.671875,0.2021484375,0.05576559156179428,10.295498847961426,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:31:53,6,6019,0.05067204684019089,0.04140748828649521,2089.7470703125,3.0095e-06,0.006289093808105469,0.5101921558380127,0.1518830063885989,2.96875,0.498046875,0.05248548462986946,30.3387508392334,0.00012,0.00012,
2026-02-13 08:31:58,6,6020,0.03282399848103523,0.027309991419315338,1261.592529296875,3.01e-06,0.0037973935131835937,0.3080059885978699,0.13904777393517564,1.71875,0.421875,0.03839484602212906,16.723114013671875,0.00012,0.00012,
2026-02-13 08:32:02,6,6021,0.030556129291653633,0.02632286213338375,1369.8956298828125,3.0105000000000002e-06,0.0041240707937622075,0.3344471752643585,0.15667258266627537,0.109375,0.671875,0.039693716913461685,35.07537078857422,0.00012,0.00012,
2026-02-13 08:32:06,6,6022,0.07523826509714127,0.0665307343006134,2347.130859375,3.011e-06,0.007067211017578125,0.5730299949645996,0.10622475599832273,1.640625,0.392578125,0.09909362345933914,19.9503173828125,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:32:10,6,6023,0.047015026211738586,0.03835195675492287,1751.82373046875,3.0115e-06,0.00527561716430664,0.42769134044647217,0.13755796602195278,3.390625,0.63671875,0.15186123549938202,52.17555236816406,0.00012,0.00012,
2026-02-13 08:32:14,6,6024,0.0818668007850647,0.06906697154045105,3135.0908203125,3.0120000000000006e-06,0.009442893550781251,0.7654030323028564,0.13672082820533152,3.359375,0.2265625,0.07538799941539764,9.11723804473877,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:32:18,6,6025,0.021128036081790924,0.016851473599672318,1292.97705078125,3.0125000000000004e-06,0.003895093365478516,0.3156682252883911,0.23114259665238504,0.380859375,0.55078125,0.04397432133555412,32.04780960083008,0.00012,0.00012,
2026-02-13 08:32:22,6,6026,0.09264973551034927,0.08170527219772339,2847.4443359375,3.013e-06,0.008579349784179688,0.6951768398284912,0.10500362526561335,2.359375,0.11328125,0.1047855019569397,6.3736371994018555,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:32:26,6,6027,0.06787671148777008,0.058762021362781525,2371.431396484375,3.0135000000000005e-06,0.007146308513305665,0.5789627432823181,0.12161440922980832,1.96875,0.318359375,0.1235618144273758,13.77942180633545,0.00012,0.00012,
2026-02-13 08:32:30,6,6028,0.05171511694788933,0.043603651225566864,1911.6162109375,3.0140000000000003e-06,0.0057616112597656255,0.4667031764984131,0.13213598168254284,2.34375,0.373046875,0.05096232891082764,0.25493210554122925,0.00012,0.00012,
2026-02-13 08:32:34,6,6029,0.02691640518605709,0.021860085427761078,1067.38623046875,3.0145e-06,0.003217635791748047,0.26059234142303467,0.1471922789247035,1.8359375,0.71875,0.0335959866642952,14.250243186950684,0.00012,0.00012,
2026-02-13 08:32:38,6,6030,0.06101810932159424,0.05316844955086708,2092.37841796875,3.0150000000000004e-06,0.006308520930175782,0.5108345746994019,0.11865158723542747,1.5390625,0.462890625,0.0652959868311882,5.546673774719238,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:32:42,6,6031,0.03685522824525833,0.03076798841357231,1540.4696044921875,3.0155e-06,0.004645286092346192,0.37609121203422546,0.1509778939641727,1.4453125,0.4921875,0.05198901146650314,4.46609354019165,0.00012,0.00012,
2026-02-13 08:32:46,6,6032,0.06786700338125229,0.058873411267995834,2045.9930419921875,3.016e-06,0.006170715014648437,0.4995100200176239,0.10481327447553707,2.828125,0.6015625,0.043485961854457855,7.3074951171875,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:32:50,6,6033,0.08245883136987686,0.07058347761631012,2813.824951171875,3.0165e-06,0.00848790296520996,0.686968982219696,0.1202533971367877,3.390625,0.19140625,0.06461075693368912,9.828032493591309,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:32:55,6,6034,0.03598928079009056,0.030769705772399902,1630.1669921875,3.0170000000000005e-06,0.0049182138154296885,0.39798998832702637,0.15983948145781213,0.30078125,0.57421875,0.09861180931329727,50.94525146484375,0.00012,0.00012,
2026-02-13 08:32:59,6,6035,0.04492434859275818,0.038173042237758636,1917.5440673828125,3.0175000000000003e-06,0.005786189223327637,0.46815040707588196,0.15157789067837735,0.96484375,0.435546875,0.03936993330717087,18.040071487426758,0.00012,0.00012,
2026-02-13 08:33:03,6,6036,0.04378355294466019,0.03641680255532265,1783.6669921875,3.0180000000000006e-06,0.005383106982421876,0.43546557426452637,0.14781931977955234,1.9765625,0.5703125,0.04316360875964165,11.086740493774414,0.00012,0.00012,
2026-02-13 08:33:07,6,6037,0.058452751487493515,0.05143005773425102,1853.9000244140625,3.0185000000000004e-06,0.005595997223693848,0.4526123106479645,0.10880791253435164,1.4296875,0.375,0.046007510274648666,15.169425010681152,0.00012,0.00012,
2026-02-13 08:33:11,6,6038,0.03384467214345932,0.028020767495036125,1742.0771484375,3.0190000000000002e-06,0.005259330911132813,0.425311803817749,0.18769403485742525,0.56640625,0.455078125,0.03572176396846771,22.687360763549805,0.00012,0.00012,
